Rainintensity,Relative_humidity,Precipitable_water,temperature
1.429999948,35.48001099,43.30000305,289.5100098
0.75999999,37.95999146,41.5,290.7000122
0.189999998,20.22000122,42.58000183,297.4100037
0.560000002,17.51000977,42.6000061,303.0899963
0.50999999,19.79000854,50.52999878,305.5
2.890000105,33.63000488,54.3500061,308.2799988
11.14000034,77.22000122,56.92999268,302.1099854
7.840000153,65.31999207,50.52999878,301.5100098
3.319999933,50.6000061,49,301.3200073
2.309999943,48.69000244,56.72000122,291.4400024
1.850000024,43.8500061,48.38000488,292.4700012
0.389999986,40.04000854,50.44000244,289.2600098
0.550000012,30.23999023,47.56999207,289.1300049
0.400000006,21.41000366,42.31999207,293
1.110000014,25.92999268,42.16000366,297.7200012
0.02,16.73001099,43.1000061,305.0100098
0.589999974,16.86999512,46.36000061,308.9599915
9.859999657,67.41000366,54.81999207,303.1400146
12.02000046,88.00999451,52.05000305,300.4199829
10.02000046,87.55999756,56.16000366,300.5200195
2.470000029,78.17999268,55.52999878,299.1099854
0.629999995,59.27999878,50.44000244,296.1699829
0,44.95999146,49.50999451,291.3399963
0.370000005,46.44000244,53.52000427,289.2299805
0.860000014,53.86999512,52.86000061,288.1699829
0.460000008,35.14001465,47.53999329,291.4799805
1.159999967,39.57000732,39.91999817,296.1900024
0.300000012,28.92999268,45.30999756,301.3599854
0.850000024,38.83999634,46.78999329,305.3099976
1.350000024,46.11999512,53.52999878,305.4700012
13.68999958,84.78999329,52.71000671,300.8399963
5.739999771,80.45999146,53.52000427,300.8900146
5.679999828,70.41999817,50.41999817,300.1600037
0.119999997,42.72000122,47.77999878,296.1199951
0.059999999,45.3500061,53.91000366,292.2600098
0.230000004,36.98999023,50.1499939,289.2200012
1.480000019,50.27999878,44.25999451,289.9500122
1.350000024,47.38999939,48.19000244,290.1099854
1.850000024,42.39001465,41.02000427,294.5599976
1.139999986,29.67001343,41.44000244,301.1300049
0.300000012,29.19000244,41.67999268,304.75
1.49000001,44.61999512,55.41000366,305.789978
6.210000038,67.88999939,49.80000305,303.6799927
12.21000004,85.28999329,53.8999939,301.1900024
5.5,70.16999817,52.13999939,299.5299988
1.789999962,47.3999939,42.58999634,297.5499878
0.610000014,47.83999634,44.66999817,292.5999756
0.02,40.47000122,47.61000061,289.2399902
0.02,38.51998901,45.1000061,287.8599854
0.469999999,40.57000732,38.78999329,287.8099976
0.02,27.26000977,38.69000244,295.3200073
0.779999971,30.94000244,40.86999512,300.6799927
0.839999974,31.3500061,48.38999939,304.2799988
3.819999933,39.95001221,53.55999756,306.3900146
6.96999979,75.33999634,53.8500061,302.4500122
6.480000019,82.47000122,54.88999939,300.9799805
7.489999771,84.03999329,52.00999451,299.6400146
2.230000019,71.56999207,53.47000122,288.3999939
0,52.27000427,55.1499939,289.8599854
0.449999988,49.61000061,50.52000427,287.7000122
2.039999962,48.28999329,48.02000427,287.2099915
0.660000026,47.36999512,50.46000671,289.6799927
0.01,30.6000061,42.88999939,295.3099976
1.360000014,29.63000488,49.11000061,299.2399902
0.5,21.94000244,47.66000366,306.3099976
10.39999962,57.22999573,52.83000183,304.6600037
9.859999657,84.11999512,50.66000366,300.6799927
10.51000023,87.08999634,57.55000305,300.0299988
4.150000095,80.41999817,51.83000183,297.9400024
1.570000052,51.52999878,52.5,294.5700073
0,47.77000427,45.63000488,289.1799927
0,38.58999634,50.63000488,289.0200195
0.930000007,48.53999329,44.22000122,287.8300171
0.170000002,30.5,47.75,290.0299988
0,28.35998535,44.75999451,294.2200012
0.140000001,29.29000854,47.86999512,301.2000122
0.589999974,18.82000732,52.33000183,307.0100098
4.010000229,41.02999878,52.16000366,307.0100098
12.93999958,80.06999207,50.67999268,301
10.32999992,80.41999817,52.83999634,301.2700195
6.150000095,78.58999634,52.69000244,299.6300049
4.510000229,65.77000427,49.75999451,295.0100098
0,47.67999268,47.58000183,290.3300171
0.01,47.75,51.56999207,289.9500122
0.150000006,41.3500061,51.05000305,288.6600037
1.669999957,45.30999756,42.80999756,289.289978
0.300000012,31.61999512,46.27000427,295.0100098
0.75,23.42999268,47.77000427,302.0499878
0.99000001,24.98001099,50.3999939,304.9100037
5.150000095,49.3999939,53.3999939,305.2099915
10.60999966,80.45999146,49.96000671,301.1300049
8.81000042,75.52000427,57.41999817,301.0200195
3.839999914,64.44000244,53.02999878,300.5299988
1.00999999,59.63999939,52.8999939,295.3999939
0.550000012,40.23999023,51.8500061,291.7200012
2.150000095,56.17999268,46.25,289.3999939
0.25,42.32998657,45.52000427,289.5100098
0.620000005,36.23001099,42.41999817,292.3499756
0.319999993,37.54998779,40.38000488,295.2399902
0.209999993,27.5,39.63999939,301.6499939
0.829999983,29.51000977,44.27999878,304.8200073
2.390000105,28.82998657,56.08999634,308.3499756
9.409999847,69.80000305,55.58999634,303.0700073
11.36999989,75.80000305,49.99000549,302.3200073
15.35999966,75.77000427,52.22000122,300.1400146
1.24000001,54.17999268,48.08000183,294.789978
1.090000033,45.45999146,52.83999634,291.2700195
0.129999995,41.08999634,52.77999878,289.25
0.150000006,35.32998657,48.03999329,289.1099854
0.819999993,29.63000488,47.96000671,292.6600037
1.190000057,32.86999512,48.1499939,295.3699951
0.790000021,22.14001465,46.36999512,301.7099915
0.720000029,20.76998901,53.8999939,306.9700012
9.050000191,47.63000488,54.22000122,305.3599854
8.329999924,78.45999146,54.31999207,301.4299927
7.320000172,82.36999512,55.27000427,300.8099976
4.789999962,69.75999451,52.99000549,301.6199951
0.730000019,44.80999756,55.25999451,295.6600037
0,39.3500061,55.91999817,291.3499756
0.100000001,34.8500061,48.91000366,289.8900146
0.039999999,37.16000366,49.44000244,287.8999939
0,26.51998901,48.16999817,291.4500122
0.180000007,33.57000732,49.3500061,295.3300171
0.01,17.16000366,41.00999451,300.6400146
1.24000001,19.57000732,46.94000244,305.6699829
6.860000134,51,50.3500061,305.2000122
8.569999695,77.06999207,49.1000061,301.75
8.390000343,83.70999146,54.75,300.4400024
5.099999905,74.74000549,49.36999512,300.5999756
1.330000043,42.79000854,52.99000549,296.3999939
0.319999993,33.80999756,49.28999329,292.7299805
0.379999995,39.70999146,45.11000061,289.2600098
0,28.1499939,45.91999817,291.75
1.580000043,41.41000366,40.56999207,291.8800049
0.419999987,30.44000244,43.41000366,294.6199951
0.340000004,18.26000977,47.28999329,302.3999939
2.089999914,38.94000244,50.86999512,305.1400146
11.02000046,51.8500061,55.31999207,305.7999878
16.53000069,85.75999451,53.1499939,300.6099854
7.449999809,80.8500061,53.52000427,300.5
7.190000057,85.27000427,50.08999634,299.5
2.50999999,54.88999939,50.00999451,296.1900024
0.159999996,38.1000061,50.27999878,293.2000122
0.029999999,39.1000061,45.77000427,289.1099854
1.480000019,37.82000732,48.75999451,287.9899902
0.519999981,28.92001343,47.78999329,293.75
1,32.10998535,37.88999939,295.7399902
0.189999998,17.63000488,46.56999207,301.8999939
0,15.48001099,46.13000488,307.8699951
6.099999905,53.47000122,51.75,305.7000122
7.449999809,70.21000671,51.1000061,303.6699829
15.17000008,85.83999634,52.8500061,300.7299805
5.949999809,71.81999207,53.55999756,299.2399902
0.670000017,35.95001221,47.30999756,296.3200073
0.310000002,32.17999268,50.97999573,292.0200195
1.090000033,45.27999878,48.19999695,290.039978
0.02,34.35998535,45.61999512,288.9700012
0.25999999,29.36999512,41.06999207,290.0599976
0.150000006,25.1000061,38.1000061,297.5599976
0.469999999,19.27999878,42.1000061,302.9400024
0.889999986,19.82000732,44.55000305,306.039978
3.019999981,34.32998657,53.92999268,307.3999939
6.179999828,67.22000122,50.24000549,302.7299805
6.670000076,79.41999817,53.63999939,301.0599976
4.099999905,66.78999329,50.61999512,299.7700195
0.540000021,45.23001099,52.30999756,297.039978
0.170000002,39.54000854,47.58000183,293.4199829
0,39.85998535,48.17999268,288
0.01,36.19000244,45.72999573,289.6400146
0.140000001,30.26998901,43.86000061,293.3800049
0.50999999,27.79000854,43.03999329,295.75
0.430000007,17.33999634,42.97000122,302.2999878
0.949999988,22,46.86999512,307.039978
4.039999962,43.04998779,49.72000122,306.7200012
8.119999886,72.3500061,53.72000122,302.3999939
6.46999979,77.05000305,51.75,301.6799927
10.84000015,85.69000244,51.83000183,298.6900024
1.899999976,40.83999634,50.55999756,296.4400024
0.519999981,40.76998901,49.24000549,292.1600037
0,33.3500061,52.06999207,289.0899963
0.920000017,37.16000366,44.41000366,290.2299805
0.50999999,33.98001099,42.42999268,290.6699829
0,18.73999023,48.3999939,297.5599976
0.720000029,17.66000366,44.69000244,302.1400146
0.460000008,21.48001099,50.69999695,307.6499939
11.67000008,50.42999268,55.36999512,306.8900146
15.77000046,79.38999939,50.8999939,301.789978
11.64000034,81.49000549,51.86000061,301.0599976
4.079999924,70.56999207,50.61000061,298.9500122
4.429999828,40.83999634,45.88000488,296.4500122
0.170000002,32.76998901,48.50999451,292.7399902
0,30.8999939,50.11000061,289.4299927
0.75999999,38.79998779,44.55000305,288.1900024
0.75999999,33.52999878,45.05000305,291.7200012
0.860000014,32.01998901,46.1000061,296.0100098
0.159999996,18.01998901,46.30999756,302.4500122
0.579999983,20.47000122,48.41000366,306.9599915
2.720000029,34.11999512,52.30000305,307.8599854
9.239999771,69.86000061,49.67999268,303.0200195
8.369999886,81.41999817,54.6499939,300.9599915
7.900000095,76.83000183,55.21000671,299.5700073
0.709999979,41.3999939,49.22999573,297.9100037
2.140000105,40.36999512,53.22999573,292.3399963
0.639999986,41.69000244,52.11000061,290.0800171
0.939999998,45.45999146,49.13999939,288.4700012
0.850000024,36.57998657,47.80999756,292
0.360000014,30.73001099,42.96000671,298.6499939
0.349999994,17.29000854,45.31999207,302.2399902
0.25,18.64001465,49.8500061,306.5499878
7.690000057,49.08999634,52.05999756,305.4799805
9.989999771,72.58999634,49.5,302.5899963
11.89000034,83.97999573,50.13000488,300.5800171
5.769999981,73.19999695,54.55999756,300.039978
1.090000033,48.06999207,54.6499939,296.3099976
0,35.67999268,51.1000061,291.039978
0,33.35998535,50.55000305,288.7200012
0.270000011,36.20001221,42.36999512,287.9799805
0.059999999,27.80999756,53.11000061,290.6400146
0.230000004,27.54000854,42.41000366,296.8399963
0.829999983,23.95001221,43.50999451,301.6099854
1.190000057,20.22000122,48.11999512,306.3399963
6.46999979,40.42999268,47.19000244,305.5700073
10.13000011,79.74000549,54.72999573,301.9299927
11.77999973,80.31999207,51.69000244,300.8800049
5.929999828,77.83999634,49.27000427,299.4700012
2.150000095,53.41999817,47.21000671,296.5599976
1.899999976,53.36999512,48.24000549,292.9899902
1.340000033,64.1000061,48.33999634,288.7600098
1.429999948,48.05000305,44.91999817,287.8599854
0.5,43.22000122,39.47000122,291.8800049
1.450000048,45.45001221,37.47000122,292.9199829
0.460000008,31.32998657,40.94999695,300.9400024
1.590000033,31.48999023,52.94000244,305.0700073
3.940000057,49.66000366,58.1499939,306.0800171
6.789999962,80.63000488,52.47000122,301.3999939
8.460000038,86.1000061,52.8500061,300.7399902
9.210000038,83.8999939,54.8999939,300.0899963
3.410000086,57.92999268,54.77999878,297.0499878
0.949999988,50.75,54.69999695,293.3499756
0,38.38000488,53.77000427,289.5899963
0.02,39.16000366,54.61999512,289.1600037
0.319999993,35.98999023,47.72000122,293.8499756
0,21.17999268,47.41999817,297.5299988
0,13.79998779,50.66999817,302.5599976
1.600000024,21.05999756,51.97000122,307.2000122
7.309999943,46.83000183,48.6000061,305.6900024
11.35000038,73.3500061,51,302.5800171
10.35999966,83.83000183,51.47000122,300.6300049
5.940000057,84.41000366,47.46000671,299.7799988
2.849999905,59.27999878,46.91999817,296.6799927
0.050000001,39.77999878,49.52000427,292.2399902
0.039999999,38.64001465,53.19999695,288.8499756
0.209999993,39.51998901,45.77000427,288.6900024
0.629999995,36.86999512,50.86999512,289.8599854
0.059999999,28.39001465,45.17999268,295.8200073
0.170000002,18.57998657,46.75999451,301.9100037
0.99000001,30.07998657,43.75999451,306.7600098
4.929999828,61.08000183,51.6000061,303.6300049
6.090000153,75.52000427,49.19999695,302.2000122
4.119999886,69.80000305,52.61000061,302.0999756
7.440000057,70.5,45.05000305,299.8499756
0.200000003,30.88000488,51.44000244,297.8900146
0,28.13000488,51.16999817,293.1900024
0.100000001,31.04000854,52.6499939,289.6400146
0.090000004,29.30999756,49.63999939,288.5
0.100000001,23.89001465,46.44999695,291.7999878
0.75999999,18.52999878,51.50999451,297.4400024
0.560000002,17.36999512,45.41000366,303.0299988
1.590000033,26.64001465,43.67999268,307.2999878
9.569999695,64.46000671,53.47999573,303.7399902
13.18999958,81.77000427,51.22000122,301.5200195
8.819999695,72.38000488,56.16000366,302.6799927
2.480000019,56.81999207,52.69999695,300.8099976
1.950000048,47.91999817,51.66999817,297.2099915
0.050000001,30.92999268,51.06999207,293.0100098
0,33.80999756,50,290.2299805
0.469999999,42.77999878,44.97000122,290.039978
0.349999994,41.91000366,41.27000427,291.5599976
0.519999981,24.25,40.21000671,296.8499756
0.119999997,19.01998901,42.41999817,301.8999939
0.99000001,23.83999634,46.66999817,304.4500122
3.220000029,47.47999573,51.19999695,306.0200195
6.860000134,63.53999329,49.69000244,304.1799927
10.69999981,76.52999878,51.75,301.8999939
6.230000019,66.63000488,50.88999939,300.1799927
1.960000038,40.35998535,45.44999695,297.6499939
0.039999999,30.30999756,49.78999329,293.9799805
0.079999998,32.88000488,46.25999451,290.0499878
0.140000001,35.07998657,46.71000671,290.0200195
1.129999995,46.71000671,43.6000061,291.8999939
0.74000001,26.13000488,46.16000366,296.4299927
0.819999993,20.73001099,38.52000427,302.6199951
0.540000021,17.1000061,50.75999451,306.1300049
5.110000134,39.47000122,47.91999817,307.5800171
7.639999866,73.61999512,49.31999207,302.3099976
8.609999657,82.55000305,52.49000549,301.6400146
9.600000381,86.19999695,53.75,299.8200073
5.590000153,58.75999451,54.52999878,295.9799805
0.02,37.82000732,47.38999939,291.9100037
0.49000001,41.88000488,55.91999817,289.5599976
0.660000026,46.26998901,48.06999207,289.3599854
0,30.10998535,44.63000488,292.0100098
0.469999999,21.45999146,40.21000671,298.8499756
1.370000005,26.94000244,40.22999573,303.7600098
0.910000026,26.1000061,49.96000671,305.7399902
10.14000034,60.30000305,50.75,303.9899902
6.739999771,76.36999512,47.05000305,301.7200012
12.09000015,82.95999146,47.86999512,301.0100098
4.739999771,67.50999451,44.6000061,300.7200012
1.809999943,47.55000305,46.38000488,295.5499878
0.02,33.80999756,43.00999451,292.3300171
0.07,36.82000732,51.83000183,289.8800049
1.320000052,44.42001343,41.30999756,289.5
0.800000012,50.94000244,39.83999634,292.5
0.460000008,41.58999634,44.66000366,297.8399963
0.340000004,19.75,37.97000122,301.0700073
0.319999993,22.35998535,50.5,305.2700195
4.989999771,31.20001221,53.8500061,308.4199829
9.479999542,84.06999207,53.05000305,300.7999878
8.409999847,78.36999512,49.83000183,301.4400024
5.019999981,76.52999878,53.02999878,300.2999878
1.129999995,51.47999573,49.27999878,297.0100098
0.02,38.23001099,47.31999207,291.8699951
0.189999998,34.72000122,54.53999329,289.3800049
0,32.88000488,45.24000549,290.2999878
0,26.95999146,48.21000671,295.6699829
1.370000005,32.76998901,42.77000427,297.3900146
0.439999998,21.79000854,45.47000122,302.8599854
2.779999971,36.27999878,47.66999817,306.3999939
6.269999981,46.81999207,52.30999756,305.5200195
16.32999992,82.06999207,55.00999451,301.6199951
9.020000458,80.30000305,53.6000061,301.3200073
5.119999886,74.1000061,52.63999939,300.5299988
0.460000008,44.25,51.92999268,299.2299805
0.100000001,38.11999512,45.75999451,293.9500122
0.01,38.8999939,48.19999695,291.4500122
0,27.04000854,55.08999634,290.3800049
2.599999905,46.14001465,46.02000427,292.8800049
0.430000007,37.98001099,43.46000671,295.2299805
0.579999983,27.61999512,44.02999878,303.2399902
1.25999999,35.20001221,53.63000488,305.4700012
4.099999905,45.1499939,52.22999573,306.1600037
8.81000042,87.06999207,52.05999756,300.6900024
6.46999979,81.94999695,54.97000122,301.1699829
8.050000191,76.66000366,54.8500061,300.2099915
0.5,43.55999756,50.33000183,295.8800049
0.119999997,38.79998779,46.91999817,292.3099976
0.079999998,36.60998535,48.8500061,289.8699951
0.49000001,42.05999756,48.63000488,290.1400146
0.360000014,31.73001099,49.22999573,290.1799927
0.649999976,19.70001221,48.17999268,298.8300171
0.469999999,27.82000732,47.52999878,302.2299805
1.24000001,28.26998901,52.58000183,305.9100037
12.92000008,81.05000305,53.05000305,300.9700012
9.369999886,85.63000488,54.08999634,300.0599976
8.909999847,85.28999329,53.69000244,300.2700195
3.450000048,76.06999207,53.72999573,299.5999756
0.25999999,52.46000671,51,296.7399902
0.029999999,43.95001221,56.63000488,292.8599854
0.079999998,39.67999268,54.74000549,290.4599915
0.140000001,43.32000732,51.78999329,291.9500122
0,31.45001221,48.02999878,294.1499939
0.079999998,23.41000366,47.8500061,298.1499939
0.200000003,19.04000854,50.66000366,302.9899902
1.590000033,28.8999939,54.77999878,306.4899902
2.589999914,27.22000122,50.49000549,307.9599915
8.670000076,83.30999756,53.55999756,301.6799927
6.070000172,73.55000305,52.33000183,302.3800049
4.610000134,70.8999939,53.91999817,301.039978
1.75,47.27000427,53.11999512,297.3099976
0.779999971,39.70999146,53.21000671,293.4799805
0.180000007,36.41000366,46.66000366,291.3399963
0,32.86999512,49.88999939,291.5999756
0.01,35.3999939,40.25,292.75
0,23.26000977,41.24000549,299.4299927
0.200000003,17.60998535,43.46000671,305.3800049
1.179999948,22.23001099,50.58000183,308.4799805
3.269999981,38.83999634,52.96000671,307.8699951
6.650000095,71.61999512,54.16999817,302.7799988
4.659999847,74.78999329,53.8999939,302.2200012
6.630000114,74.83999634,51.11999512,300.1199951
1.580000043,46.47000122,56.69999695,298.6499939
0.079999998,43.29998779,54.41000366,295.2799988
0.779999971,39.22000122,53.05000305,290.5899963
0.02,35.07000732,54.17999268,289.5499878
0.209999993,37.73001099,46.55999756,292.75
0.059999999,25.8500061,55.11999512,297.1900024
1.25,33.07000732,50.58000183,299.4400024
1.330000043,29.98999023,49.63000488,306.6799927
13.18000031,55.99000549,53.30999756,305.4400024
6.820000172,85.30999756,52.47999573,300.75
10.07999992,86.70999146,51.71000671,300.3399963
11.14999962,82.75999451,53.81999207,299.5499878
1.00999999,51.02999878,51.27000427,296.4599915
0,44.79998779,51.97999573,293.2799988
0.119999997,45.8500061,57.63999939,288.3200073
1.610000014,57.88000488,53.61999512,287.4700012
0.219999999,45.20999146,50.31999207,290.039978
0.059999999,27.48001099,50.02000427,295.4700012
0.639999986,36.98999023,45.52999878,301.4899902
0.330000013,20.16000366,49.08000183,305.8800049
3.970000029,32.48999023,53.16999817,309.1699829
11.27000046,78.22000122,55.67999268,302.6600037
13.43999958,85.95999146,52.75999451,300.7999878
7.03000021,75.13000488,57.11000061,300.4400024
0.810000002,41.54998779,49.81999207,297.2099915
1.879999995,42.1000061,52.31999207,292.2099915
0.01,42.33999634,49.97000122,290.0499878
0,37.29000854,47.69000244,287.9199829
0.889999986,50.83999634,50.55000305,291.7799988
0.319999993,30.32998657,45.38999939,297.4799805
1.179999948,29.04998779,51.55999756,302.6199951
2.029999971,16.95999146,50.61000061,307.2299805
6.460000038,67.22999573,53.91999817,303.5499878
7.96999979,85.58999634,54.8999939,301.0700073
10.31000042,84.91999817,53.30999756,300.8399963
7.03000021,78.69999695,53.08000183,300.3300171
9.180000305,78.11000061,50.61999512,296.5999756
0,50.81999207,53.3999939,292.3699951
0,47.6499939,54.13000488,289.8300171
1.169999957,60.33999634,47.38999939,289.4400024
2.480000019,54.3500061,43.97000122,291.1300049
0.810000002,42.20999146,41.38999939,295.7000122
0.540000021,27.04000854,45.86999512,302.0200195
1.970000029,34.17001343,49.19999695,305.7399902
3.779999971,39.1499939,54.27999878,307.0999756
7.480000019,74.16999817,55.5,302.9299927
8.670000076,79.47999573,51.97000122,301.0999756
5.090000153,75.30999756,52.31999207,300.0599976
2.109999895,49.75,48.46000671,297.4599915
0,36.38000488,49.3999939,293.1400146
0.730000019,50.52999878,54.47999573,288.6400146
1.230000019,56,53.61999512,289.2000122
0.189999998,38.70001221,42.00999451,293.7299805
0.949999988,43.48001099,37.30000305,295.4799805
1.080000043,43.20999146,42.16999817,300.1799927
0.769999981,27.32998657,45.28999329,306.4599915
7.28000021,49.38999939,50.99000549,305.8800049
14.22999954,77.16999817,52.1499939,301.7299805
11.18999958,82,51.63999939,301.0700073
3.119999886,63.1499939,51.36999512,301.2600098
0.980000019,37.38000488,48.16999817,298.8900146
0,37.70001221,51.58999634,295.8900146
0.319999993,36.8500061,47.13000488,289.8999939
0.419999987,35.14001465,43.16999817,289.789978
0.119999997,34.63000488,50.44999695,293.8300171
0.829999983,33.83999634,40.38999939,298.539978
0.180000007,17.6499939,43.08999634,305.4700012
1.340000033,32.67001343,51.38000488,306.789978
1.669999957,59.61999512,55.61999512,304.6300049
11.15999985,87.80000305,52.3500061,300.5299988
14.14999962,86.49000549,57.06999207,300.539978
7.599999905,85.36000061,58.11999512,300.1699829
2.410000086,59.71000671,60.30999756,297.289978
0,44.45001221,51.33999634,292.0800171
0,44.33999634,54.50999451,289.8300171
0.25,45.89001465,54.06999207,290.2299805
0.07,30.70999146,50.52000427,292.4799805
0.129999995,26.60998535,50.00999451,296.5999756
0.180000007,25.95001221,46.36999512,303.4899902
0.899999976,34.14001465,56.56999207,307.0800171
4.190000057,51.06999207,56.02000427,305.8999939
15.86999989,83.19000244,54.61999512,301.2000122
7.820000172,85.24000549,57,300.2399902
3.220000029,73.86999512,55.55000305,300.4400024
0.949999988,51.46000671,55.97000122,298.7200012
0,42.6499939,54.24000549,293.4700012
0,40.04998779,53.80999756,291.1199951
0,33.67001343,56.13999939,289.0200195
0.479999989,33.51000977,45.88999939,293.8300171
0,24.04000854,44.52000427,300.25
0.699999988,41.01000977,44.44999695,302.7200012
1.570000052,39.91000366,49.19999695,306.3599854
3.220000029,54.27000427,53.33999634,305.8999939
11.77000046,77.80999756,56.33000183,302.0599976
8.600000381,81.95999146,53.75999451,300.6699829
3.950000048,74.25,54.27000427,299.4299927
0.25999999,38.33999634,45.94999695,297.2700195
0,37.79998779,51.19999695,293.5100098
0.800000012,41.97000122,50.30000305,289.3900146
0.180000007,44.3999939,51.80999756,289.1499939
0.419999987,46.51000977,39.74000549,292.2099915
0.600000024,38.70999146,40.6000061,294.9700012
0.660000026,34.79000854,40.11999512,302.1099854
0.370000005,25.51998901,47.94000244,306.2999878
4.03000021,39.79998779,56.74000549,307.289978
7.090000153,72.80000305,51.56999207,302.4500122
10.5,81.70999146,54.72999573,301.5100098
8.979999542,81.55000305,47.78999329,300.3699951
2.130000114,51.94000244,45.83000183,296.7700195
0,42.98001099,50.42999268,294.6600037
0.660000026,52.71000671,49.75,289.1799927
0.819999993,59.75999451,46.83000183,288.3599854
1.059999943,42.70001221,44.30000305,290.3999939
3.059999943,47.83999634,42.03999329,295.2000122
1.210000038,29.1499939,44.27000427,300.9799805
1.620000005,32.44355011,50.69678497,303.3642578
9.43999958,61.46666718,55.27166748,302.8365479
7.289999962,73.79032135,54.20000076,302.4491272
10.89000034,87.37903595,54.17258072,301.0675659
12.81999969,77.21666718,56.53416443,300.7953796
